id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logistic.access_fleet_vehicle_manager,fleet.vehicle.manager,logistic.model_fleet_vehicle,logistic.group_manager,1,1,1,1
logistic.access_fleet_vehicle_user,fleet.vehicle.user,logistic.model_fleet_vehicle,logistic.group_user,1,1,0,0
logistic.access_fleet_vehicle_view,fleet.vehicle.view,logistic.model_fleet_vehicle,logistic.group_view,1,0,0,0
logistic.access_logistic_location_manager,logistic.location.manager,logistic.model_logistic_location,logistic.group_manager,1,1,1,1
logistic.access_logistic_location_user,logistic.location.user,logistic.model_logistic_location,logistic.group_user,1,1,0,0
logistic.access_logistic_location_view,logistic.location.view,logistic.model_logistic_location,logistic.group_view,1,0,0,0
logistic.access_logistic_requirement_manager,logistic.requirement.manager,logistic.model_logistic_requirement,logistic.group_manager,1,1,1,1
logistic.access_logistic_requirement_user,logistic.requirement.user,logistic.model_logistic_requirement,logistic.group_user,1,1,0,0
logistic.access_logistic_requirement_view,logistic.requirement.view,logistic.model_logistic_requirement,logistic.group_view,1,0,0,0
logistic.access_logistic_travel_manager,logistic.travel.manager,logistic.model_logistic_travel,logistic.group_manager,1,1,1,1
logistic.access_logistic_travel_user,logistic.travel.user,logistic.model_logistic_travel,logistic.group_user,1,1,1,1
logistic.access_logistic_travel_view,logistic.travel.view,logistic.model_logistic_travel,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_manager,logistic.waybill.manager,logistic.model_logistic_waybill,logistic.group_manager,1,1,1,1
logistic.access_logistic_waybill_user,logistic.waybill.user,logistic.model_logistic_waybill,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_view,logistic.waybill.view,logistic.model_logistic_waybill,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_driver_payment_manager,logistic.waybill_driver_payment.manager,logistic.model_logistic_waybill_driver_payment,logistic.group_manager,1,1,1,1
logistic.access_logistic_waybill_driver_payment_user,logistic.waybill_driver_payment.user,logistic.model_logistic_waybill_driver_payment,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_driver_payment_view,logistic.waybill_driver_payment.view,logistic.model_logistic_waybill_driver_payment,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_expense_manager,logistic.waybill_expense.manager,logistic.model_logistic_waybill_expense,logistic.group_manager,1,1,1,1
logistic.access_logistic_waybill_expense_user,logistic.waybill_expense.user,logistic.model_logistic_waybill_expense,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_expense_view,logistic.waybill_expense.view,logistic.model_logistic_waybill_expense,logistic.group_view,1,0,0,0
logistic.access_product_product_manager,product.product.manager,logistic.model_product_product,logistic.group_manager,1,1,1,1
logistic.access_product_product_user,product.product.user,logistic.model_product_product,logistic.group_user,1,1,1,1
logistic.access_product_product_view,product.product.view,logistic.model_product_product,logistic.group_view,1,0,0,0
logistic.access_res_partner_manager,res.partner.manager,logistic.model_res_partner,logistic.group_manager,1,1,1,1
logistic.access_res_partner_user,res.partner.user,logistic.model_res_partner,logistic.group_user,1,1,1,1
logistic.access_res_partner_view,res.partner.view,logistic.model_res_partner,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_model_view,fleet_model_fleet_vehicle_model_view,fleet.model_fleet_vehicle_model,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_tag_view,fleet_model_fleet_vehicle_tag_view,fleet.model_fleet_vehicle_tag,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_state_view,fleet_model_fleet_vehicle_state_view,fleet.model_fleet_vehicle_state,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_fleet_model_brand_view,fleet_model_fleet_vehicle_fleet_model_brand_view,fleet.model_fleet_vehicle_model_brand,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_view,fleet_model_fleet_vehicle_view,fleet.model_fleet_vehicle,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_user,fleet_model_fleet_vehicle_user,fleet.model_fleet_vehicle,logistic.group_user,1,1,0,0
fleet_model_fleet_vehicle_log_services_view,fleet_model_fleet_vehicle_log_services_view,fleet.model_fleet_vehicle_log_services,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_log_contract_view,fleet_model_fleet_vehicle_log_contract_view,fleet.model_fleet_vehicle_log_contract,logistic.group_view,1,0,0,0
fleet_model_fleet_service_type_view,fleet_model_fleet_service_type_view,fleet.model_fleet_service_type,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_view,fleet_model_fleet_vehicle_cost_view,fleet.model_fleet_vehicle_cost,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_user,fleet_model_fleet_vehicle_cost_user,fleet.model_fleet_vehicle_cost,logistic.group_user,1,1,1,0
fleet_model_fleet_contract_state_view,fleet_model_fleet_contract_state_view,fleet.model_fleet_contract_state,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_model_manager,fleet_model_fleet_vehicle_model_manager,fleet.model_fleet_vehicle_model,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_tag_manager,fleet_model_fleet_vehicle_tag_manager,fleet.model_fleet_vehicle_tag,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_state_manager,fleet_model_fleet_vehicle_state_manager,fleet.model_fleet_vehicle_state,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_odometer_user,fleet_model_fleet_vehicle_odometer_user,fleet.model_fleet_vehicle_odometer,logistic.group_user,1,1,1,1
fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet.model_fleet_vehicle_model_brand,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_manager,fleet_model_fleet_vehicle_manager,fleet.model_fleet_vehicle,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_log_fuel_view,fleet_model_fleet_vehicle_log_fuel_view,fleet.model_fleet_vehicle_log_fuel,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_log_fuel_user,fleet_model_fleet_vehicle_log_fuel_user,fleet.model_fleet_vehicle_log_fuel,logistic.group_user,1,1,1,1
fleet_model_fleet_vehicle_log_services_manager,fleet_model_fleet_vehicle_log_services_manager,fleet.model_fleet_vehicle_log_services,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_log_contract_manager,fleet_model_fleet_vehicle_log_contract_manager,fleet.model_fleet_vehicle_log_contract,logistic.group_manager,1,1,1,1
fleet_model_fleet_service_type_manager,fleet_model_fleet_service_type_manager,fleet.model_fleet_service_type,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_cost_manager,fleet_model_fleet_vehicle_cost_manager,fleet.model_fleet_vehicle_cost,logistic.group_manager,1,1,1,1
fleet_model_fleet_contract_state_manager,fleet_model_fleet_contract_state_manager,fleet.model_fleet_contract_state,logistic.group_manager,1,1,1,1
